id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
product_configurator_config_image,Config Image,model_product_config_image,group_product_configurator,1,0,0,0
product_configurator_config_step,Config Step,model_product_config_step,group_product_configurator,1,0,0,0
product_configurator_config_step_line,Config Step Line,model_product_config_step_line,group_product_configurator,1,0,0,0
product_configurator_custom_attribute_value,Attribute Value Line,model_product_attribute_value_line,group_product_configurator,1,0,0,0
product_configurator_config_session,Config Session,model_product_config_session,group_product_configurator,1,1,1,1
user_config_image,User Config Image,model_product_config_image,base.group_user,1,0,0,0
user_config_step,User Config Step,model_product_config_step,base.group_user,1,0,0,0
user_config_step_line,User Config Step Line,model_product_config_step_line,base.group_user,1,0,0,0
user_custom_attribute_value,User Attribute Value Line,model_product_attribute_value_line,base.group_user,1,0,0,0
user_config_session,User Config Session,model_product_config_session,base.group_user,1,0,0,0
portal_config_image,Portal Config Image,model_product_config_image,base.group_portal,1,0,0,0
portal_config_step,Portal Config Step,model_product_config_step,base.group_portal,1,0,0,0
portal_config_session,Portal Config Session,model_product_config_session,base.group_portal,1,0,0,0
portal_configurator_config_step_line,Portal Config Step Line,model_product_config_step_line,base.group_portal,1,0,0,0
product_configurator_config_image_manager,Config Image Manager,product_configurator.model_product_config_image,product_configurator.group_product_configurator_manager,1,1,1,1
product_configurator_config_step_manager,Config Step Manager,product_configurator.model_product_config_step,product_configurator.group_product_configurator_manager,1,1,1,1
product_configurator_config_step_line_manager,Config Step Line Manager,product_configurator.model_product_config_step_line,product_configurator.group_product_configurator_manager,1,1,1,1
product_configurator_custom_attribute_value_manager,Attribute Value Line Manager,product_configurator.model_product_attribute_value_line,product_configurator.group_product_configurator_manager,1,1,1,1
access_product_template_product_config_user,product.template Product Config user,product.model_product_template,product_configurator.group_product_configurator,1,0,0,0
access_product_template_product_config_manager,product.template Product Config Manager,product.model_product_template,product_configurator.group_product_configurator_manager,1,1,1,1
access_product_product_product_config_user,product.product Product Config user,product.model_product_product,product_configurator.group_product_configurator,1,0,0,0
access_product_product_product_config_manager,product.product Product Config Manager,product.model_product_product,product_configurator.group_product_configurator_manager,1,1,1,1
access_product_attribute_line_product_config_manager,product.attribute line Product Config Manager,product.model_product_template_attribute_line,product_configurator.group_product_configurator_manager,1,1,1,1
access_product_configurator_group,product_configurator,model_product_configurator,product_configurator.group_product_configurator,1,1,1,1
